info @storybook/react v6.1.2
info 
info => Cleaning outputDir /var/folders/vf/2lmhd95d6rx4y34d39lk5lg40000gn/T/chromatic--11442-O1LgUKyWKAHN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/apple/WorkSpace/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
